,City,State,Latitude,Longitude,Place Name,Place Address,Place Rating,Place Latitude,Place Longitude
0,Belton,Missouri,38.8119527,-94.5318982,Chinese Palace Restaurant,"10136 W 119th St, Overland Park",4.2,38.9141081,-94.7026781
1,Belton,Missouri,38.8119527,-94.5318982,Blue Koi,"10581 Mission Rd, Leawood",4.6,38.9345674,-94.629679
2,Belton,Missouri,38.8119527,-94.5318982,China King,"3634 W 135th St, Overland Park",4.5,38.884138,-94.626852
3,Belton,Missouri,38.8119527,-94.5318982,Joy Wok,"11920 Metcalf Ave, Overland Park",3.9,38.9117877,-94.66822160000001
4,Belton,Missouri,38.8119527,-94.5318982,Bo Lings,"7105 W 135th St, Overland Park",4.3,38.8831427,-94.6691297
5,Gardner,Kansas,38.8108408,-94.9271868,China Buffet,"2030 E Santa Fe St, Olathe",3.9,38.885063,-94.7807514
6,Gardner,Kansas,38.8108408,-94.9271868,Golden Palace Chinese Restaurant,"1711 S Mur-Len Rd, Olathe",4.4,38.8560624,-94.78059209999999
7,Gardner,Kansas,38.8108408,-94.9271868,Master Wok,"14947 W 119th St, Olathe",4.4,38.911492,-94.7593323
8,Gardner,Kansas,38.8108408,-94.9271868,Tea Garden,"12755 S Mur-Len Rd, Olathe",4.4,38.8973966,-94.7785061
9,Gardner,Kansas,38.8108408,-94.9271868,Asian Pearl Restaurant,"9532, 18138 W 119th St, Olathe",4.1,38.913049,-94.795692
10,Gladstone,Missouri,39.2038918,-94.554677,Tao Tao,"4308, 1300 Minnesota Ave, Kansas City",4.5,39.1156738,-94.64338579999999
11,Gladstone,Missouri,39.2038918,-94.554677,Parallel China Express,"4840 Parallel Pkwy, Kansas City",4.0,39.1286727,-94.69055259999999
12,Gladstone,Missouri,39.2038918,-94.554677,Red Dragon House,"312 W 8th St #2290, Kansas City",4.1,39.104814,-94.587294
13,Gladstone,Missouri,39.2038918,-94.554677,Iron Wok Chinese Restaurant,"6411 NW 72nd St, Kansas City",4.2,39.2246702,-94.6525826
14,Gladstone,Missouri,39.2038918,-94.554677,Lucky Dragon Chinese Restaurant,"3514, 520 Armour Rd, North Kansas City",3.9,39.142814,-94.573923
15,Grandview,Missouri,38.8858407,-94.5330096,Chinese Palace Restaurant,"10136 W 119th St, Overland Park",4.2,38.9141081,-94.7026781
16,Grandview,Missouri,38.8858407,-94.5330096,China Rose Chinese Restaurant,"9536 Antioch Rd, Overland Park",4.5,38.9553569,-94.6869964
